"Batch_Setting_ID","Client_ID","Active_Time","Max_Capacity","Create_Time","Hot_Folder_Path","Workflow_Name_SOC","Workflow_Name_BDD","Default_Provider","SOC_Printer_ID","BDD_Printer_ID","Product_ID","max_page_count"
"100","64","60","8","2016-07-28 15:57:17","//Server03/Server03_2TB/Xerox1000/Xerox Hot Folder/","Not used","Not used","BDD","1","1","97","1200"
"101","64","480","7","2017-11-29 16:10:11","//PROCESS-MANAGER/BigDot_Hot_Folder/","SC_098","SC_098","BDD","1","1","98","600"
"102","64","480","5","2018-08-25 21:35:22","//PROCESS-MANAGER/BigDot_Hot_Folder/","SC_099_4.75x4.75_PP_PUR","SC_099_4.75x4.75_PP_PUR","BDD","1","1","99","2400"
"103","64","480","5","2019-03-06 18:19:09","//PROCESS-MANAGER/BigDot_Hot_Folder/","HC_100_8.00x8.00_PP_PUR","HC_100_8.00x8.00_PP_PUR","BDD","1","1","100","1200"
"104","64","480","5","2019-03-06 18:19:28","//PROCESS-MANAGER/BigDot_Hot_Folder/","HC_101_8.50x11.00_PP_PUR","HC_101_8.50x11.00_PP_PUR","BDD","1","1","101","1200"
"105","64","480","5","2017-10-17 14:53:57","//PROCESS-MANAGER/BigDot_Hot_Folder/","HC_102_10.00x10.00-PP_PUR","HC_102_10.00x10.00-PP_PUR","BDD","1","1","102","600"
"106","64","480","5","2017-10-17 15:14:11","//PROCESS-MANAGER/BigDot_Hot_Folder/","HC_103_12.00x12.00-PP_PUR","HC_103_12.00x12.00-PP_PUR","BDD","1","1","103","600"
"107","64","1","1","2016-10-13 13:03:35","//Server03/Server03_2TB/Xerox1000/Xerox Hot Folder/","HC_104","HC_104","BDD","1","1","104","600"
"108","64","60","8","2016-08-01 16:13:46","//Server03/Server03_2TB/Xerox1000/Xerox Hot Folder/","Not used","Not used","BDD","1","1","105","600"
"109","64","60","8","2016-08-01 16:18:10","//Server03/Server03_2TB/Xerox1000/Xerox Hot Folder/","Not used","Not used","BDD","1","1","106","600"
"110","64","60","8","2016-08-01 16:19:03","//Server03/Server03_2TB/Xerox1000/Xerox Hot Folder/","Not used","Not used","BDD","1","1","107","600"
"111","58","480","10","2019-08-13 13:48:41","//PROCESS-MANAGER/BigDot_Hot_Folder/","SC_108","SC_108","SOC","1","1","108","400"
"112","64","480","5","2017-10-17 14:25:33","//PROCESS-MANAGER/BigDot_Hot_Folder/","HC_109_11.00x8.50-PP_PUR","HC_109_11.00x8.50-PP_PUR","BDD","1","1","109","1200"
"114","64","60","8","2016-08-02 10:55:42","//Server03/Server03_2TB/Xerox1000/Xerox Hot Folder/","Not used","Not used","BDD","1","1","111","400"
"115","64","60","8","2016-08-02 10:57:02","//Server03/Server03_2TB/Xerox1000/Xerox Hot Folder/","Not used","Not used","BDD","1","1","112","400"
"116","64","60","8","2016-08-02 11:11:19","//Server03/Server03_2TB/Xerox1000/Xerox Hot Folder/","Not used","Not used","BDD","1","1","113","400"
"118","64","60","8","2016-09-06 12:45:24","//Server03/Server03_2TB/Xerox1000/Xerox Hot Folder/","Not used","Not used","BDD","1","1","114","400"
"119","64","60","8","2016-09-06 12:46:12","//Server03/Server03_2TB/Xerox1000/Xerox Hot Folder/","Not used","Not used","BDD","1","1","115","400"
"120","64","60","8","2016-09-12 15:18:51","//Server03/Server03_2TB/Xerox1000/Xerox Hot Folder/","Not used","Not used","BDD","1","1","116","400"
"122","64","1","1","2016-10-13 11:32:12","//PROCESS-MANAGER/BigDot_Hot_Folder/","HC_028_CVR","HC_028","BDD","1","1","28","200"
"123","64","1","1","2016-10-13 11:36:09","//PROCESS-MANAGER/BigDot_Hot_Folder/","HC_027_CVR","HC_027","BDD","1","1","27","200"
"125","64","1","1","2017-09-01 17:02:02","//PROCESS-MANAGER/BigDot_Hot_Folder/","HC_026","HC_026","BDD","1","1","26","200"
"126","65","480","4","2018-04-16 16:10:07","//PROCESS-MANAGER/BigDot_Hot_Folder/","HC_030","HC_030","BDD","1","1","30","1200"
"127","65","480","10","2019-10-23 23:06:43","//PROCESS-MANAGER/BigDot_Hot_Folder/",,,"BDD","1","1","34","1200"
"128","65","480","10","2019-10-23 23:07:14","//PROCESS-MANAGER/BigDot_Hot_Folder/",,,"BDD","1","1","75","600"
"129","65","480","5","2018-04-15 09:40:09","//PROCESS-MANAGER/BigDot_Hot_Folder/",,,"BDD","1","1","28","200"
"130","65","480","5","2018-04-15 09:40:35","//PROCESS-MANAGER/BigDot_Hot_Folder/",,,"BDD","1","1","66","2400"
"131","65","480","6","2018-04-16 17:13:31","//PROCESS-MANAGER/BigDot_Hot_Folder/",,,"BDD","1","1","65","2400"
"133","65","480","5","2018-04-15 09:42:07","//PROCESS-MANAGER/BigDot_Hot_Folder/",,,"BDD","1","1","26","200"
"134","65","480","5","2018-04-15 09:42:36","//PROCESS-MANAGER/BigDot_Hot_Folder/",,,"BDD","1","1","76","2400"
"136","65","480","5","2018-04-15 09:43:31","//PROCESS-MANAGER/BigDot_Hot_Folder/",,,"BDD","1","1","1","1200"
"137","65","480","10","2018-06-12 16:41:07","//PROCESS-MANAGER/BigDot_Hot_Folder/",,,"BDD","1","1","13","50"
"138","65","480","9","2018-04-15 09:45:11","//PROCESS-MANAGER/BigDot_Hot_Folder/",,,"BDD","1","1","7","1200"
"139","65","480","6","2018-04-16 15:40:42","//PROCESS-MANAGER/BigDot_Hot_Folder/",,,"BDD","1","1","77","1200"
"140","65","480","4","2018-04-17 11:53:39","//PROCESS-MANAGER/BigDot_Hot_Folder/",,,"BDD","1","1","31","215"
"142","65","480","5","2018-06-26 11:52:27","//PROCESS-MANAGER/BigDot_Hot_Folder/","PP_118_8.5x11_DoubeSided","PP_118_8.5x11_DoubeSided","BDD","0","0","118","400"
"143","65","480","5","2018-07-09 13:38:14","//PROCESS-MANAGER/BigDot_Hot_Folder/","PP_119_DoubleSided","PP_119_DoubleSided","BDD","1","1","119","600"
"145","65","480","5","2018-06-26 13:41:29","//PROCESS-MANAGER/BigDot_Hot_Folder/","PP_117_8.50X11.00_PagePrint","PP_117_8.50X11.00_PagePrint","BDD","1","1","117","400"
"146","65","480","5","2018-06-26 17:25:54","//PROCESS-MANAGER/BigDot_Hot_Folder/","PP_120_8.00x8.00_PagePrint","PP_120_8.00x8.00_PagePrint","BDD","1","1","120","1200"
"147","65","480","5","2018-06-26 18:04:00","//PROCESS-MANAGER/BigDot_Hot_Folder/","SC_121_8.00x8.00_PP_PUR","SC_121_8.00x8.00_PP_PUR","BDD","1","1","121","1200"
"148","65","480","5","2018-07-02 13:00:25","//PROCESS-MANAGER/BigDot_Hot_Folder/","SC_088_5.50x5.50_PP_PUR","SC_088_5.50x5.50_PP_PUR","BDD","1","1","88","1200"
"150","65","480","5","2018-08-13 14:02:49","//PROCESS-MANAGER/BigDot_Hot_Folder/","HC_081_11.00x8.50_PP_SS","HC_081_11.00x8.50_PP_SS","BDD","1","1","81","1200"
"151","65","480","5","2018-08-13 14:03:08","//PROCESS-MANAGER/BigDot_Hot_Folder/","HC_080_8.50x11.00_PP_SS","HC_080_8.50x11.00_PP_SS","BDD","1","1","80","1200"
"152","65","480","5","2018-08-13 14:02:25","//PROCESS-MANAGER/BigDot_Hot_Folder/'","SC_095_7.75x7.75_PP_PUR","SC_095_7.75x7.75_PP_PUR","BDD","1","1","95","1200"
"154","65","480","5","2018-11-30 18:32:07","//PROCESS-MANAGER/BigDot_Hot_Folder/","HC_110_11.00x8.50_PP_LF","HC_110_11.00x8.50_PP_LF","BDD","1","1","110","400"
"156","65","480","5","2018-08-16 15:26:41","//PROCESS-MANAGER/BigDot_Hot_Folder/","SC_123_5x5_PP_PUR","SC_123_5x5_PP_PUR","BDD","1","1","123","1200"
"157","48","480","5","2019-01-21 14:38:46","//PROCESS-MANAGER/BigDot_Hot_Folder/","HC_100","HC_100","BDD","1","1","100","1200"
"158","58","480","6","2019-07-24 23:52:05","//PROCESS-MANAGER/BigDot_Hot_Folder/","HC_127","HC_127","SOC","1","1","127","400"
"159","58","480","6","2019-07-24 23:51:37","//PROCESS-MANAGER/BigDot_Hot_Folder/","HC_126","HC_126","SOC","1","1","126","200"
"160","58","480","8","2019-07-22 17:46:27","//PROCESS-MANAGER/BigDot_Hot_Folder/","HC_125","HC_125","SOC","1","1","125","400"
"161","58","480","12","2019-07-24 23:49:55","//PROCESS-MANAGER/BigDot_Hot_Folder/","HC_124","HC_124","SOC","1","1","124","400"
"162","68","480","1","2018-11-21 11:24:17","//PROCESS-MANAGER/BigDot_Hot_Folder/",,,,"1","1","103","600"
"163","68","480","1","2018-11-21 11:25:16","//PROCESS-MANAGER/BigDot_Hot_Folder/",,,,"1","1","101","1200"
"164","68","480","5","2019-12-11 17:03:01","//PROCESS-MANAGER/BigDot_Hot_Folder/",,,"BDD","1","1","109","1200"
"165","68","480","1","2018-12-07 16:51:32","//PROCESS-MANAGER/BigDot_Hot_Folder/",,,,"1","1","98","600"
"166","68","480","6","2018-12-07 16:51:58","//PROCESS-MANAGER/BigDot_Hot_Folder/",,,,"1","1","96","1200"
"169","68","480","5","2019-01-21 00:00:00","//PROCESS-MANAGER/BigDot_Hot_Folder/","HC_100","HC_100",,"1","1","100","1200"
"170","68","480","1","2019-01-22 00:00:00","//PROCESS-MANAGER/BigDot_Hot_Folder/","HC_026","HC_026",,"1","1","26","200"
"171","68","480","5","2019-01-31 00:00:00","//PROCESS-MANAGER/BigDot_Hot_Folder/","SC_095","SC_095",,"1","1","95","1200"
"172","68","480","1","2019-04-09 17:03:11","//PROCESS-MANAGER/BigDot_Hot_Folder/","PP_117","PP_117","BDD","1","1","117","400"
"174","68","480","1",NULL,"//PROCESS-MANAGER/BigDot_Hot_Folder/","PP_118","PP_118","BDD","1","1","118","400"
"175","68","480","1",NULL,"//PROCESS-MANAGER/BigDot_Hot_Folder/","PP_120","PP_120","BDD","1","1","120","1200"
"176","68","480","1","2019-08-12 14:29:44","//PROCESS-MANAGER/BigDot_Hot_Folder/","HC_028","HC_028",,"1","1","28","200"
"177","69","480","4","2019-10-23 19:19:16","//PROCESS-MANAGER/BigDot_Hot_Folder/","HC_128","HC_128","BDD","1","1","128","250"
"178","69","480","1","2019-10-23 19:19:16","//PROCESS-MANAGER/BigDot_Hot_Folder/","Note_005","Note_005","BDD","1","1","5","1"
"179","70","480","1","2019-10-23 19:19:16","//PROCESS-MANAGER/BigDot_Hot_Folder/","HC_026","HC_026","BDD","1","1","26","200"
"180","37","480","1","2019-10-23 19:19:16","//PROCESS-MANAGER/BigDot_Hot_Folder/",,,"BDD","1","1","3","1200"
"181","37","480","1","2019-10-23 19:19:16","//PROCESS-MANAGER/BigDot_Hot_Folder/",,,"BDD","1","1","4","1200"
"182","37","480","1","2019-10-23 19:19:16","//PROCESS-MANAGER/BigDot_Hot_Folder/",,,"BDD","1","1","2","1200"
"183","37","480","1","2019-10-23 19:19:16","//PROCESS-MANAGER/BigDot_Hot_Folder/",,,"BDD","1","1","6","1200"
"184","37","480","1","2019-10-23 19:19:16","//PROCESS-MANAGER/BigDot_Hot_Folder/",,,"BDD","1","1","7","1200"
"185","37","480","1","2019-10-23 19:19:16","//PROCESS-MANAGER/BigDot_Hot_Folder/",,,"BDD","1","1","8","1200"
"186","37","480","1","2019-10-23 19:19:16","//PROCESS-MANAGER/BigDot_Hot_Folder/",,,"BDD","1","1","9","1200"
"187","37","480","1","2019-10-23 19:19:16","//PROCESS-MANAGER/BigDot_Hot_Folder/",,,"BDD","1","1","10","1200"
"188","37","480","1","2019-10-23 19:19:16","//PROCESS-MANAGER/BigDot_Hot_Folder/",,,"BDD","1","1","11","200"
"189","37","480","1","2019-10-23 19:19:16","//PROCESS-MANAGER/BigDot_Hot_Folder/",,,"BDD","1","1","14","1200"
"190","37","480","1","2019-10-23 19:19:16","//PROCESS-MANAGER/BigDot_Hot_Folder/",,,"BDD","1","1","15","1200"
"191","37","480","1","2019-10-23 19:19:16","//PROCESS-MANAGER/BigDot_Hot_Folder/","SC_CVR_1up_80lb_13x19","SC_CVR_1up_80lb_13x19","BDD","1","1","16","1200"
"192","69","480","4","2019-10-23 19:19:16","//PROCESS-MANAGER/BigDot_Hot_Folder/","HC_129","HC_129","BDD","1","1","129","300"
"193","70","480","3","2020-06-19 00:00:00","//PROCESS-MANAGER/BigDot_Hot_Folder/","NULL","HC_107_10.00x10.00_FM-1","BDD","1","1","107","600"
"194","72","480","1","2019-10-23 19:19:16","//PROCESS-MANAGER/BigDot_Hot_Folder/",,,"BDD","1","1","11","200"
"195","37","480","1","2018-11-21 11:24:17","//PROCESS-MANAGER/BigDot_Hot_Folder/",,,"BDD","1","1","103","600"
"196","37","480","1","2018-11-21 11:24:17","//PROCESS-MANAGER/BigDot_Hot_Folder/",,,"BDD","1","1","12","1"
"198","58","480","4","2020-06-26 13:04:16","//PROCESS-MANAGER/BigDot_Hot_Folder/","HC_040_10.00X10.00_PUR",,"SOC","1","1","40","600"
"199","58","480","4","2020-06-26 13:04:16","//PROCESS-MANAGER/BigDot_Hot_Folder/","HC_041_8.50X11.00_PUR",,"SOC","1","1","41","900"
"200","58","1000","8","2020-06-26 13:04:16","//PROCESS-MANAGER/BigDot_Hot_Folder/","HC_043_8.50X8.50_PUR",,"BDD","1","1","43","800"
"201","58","480","4","2020-06-26 13:04:16","//PROCESS-MANAGER/BigDot_Hot_Folder/","HC_044_12.00x12.00_PUR",,"SOC","1","1","44","600"
"202","58","480","4","2020-06-26 13:04:16","//PROCESS-MANAGER/BigDot_Hot_Folder/","HC_045_12.00X12.00_PUR",,"SOC","1","1","45","600"
"204","58","480","4","2020-06-26 13:04:16","//PROCESS-MANAGER/BigDot_Hot_Folder/","HC_042_11.00X8.50_PUR",,"SOC","1","1","42","900"
"205","73","480","5","2019-01-31 00:00:00","//PROCESS-MANAGER/BigDot_Hot_Folder/","SC_095","SC_095","BDD","1","1","121","1200"
"206","74","480","5","2019-01-31 00:00:00","//PROCESS-MANAGER/BigDot_Hot_Folder/",,,"BDD","1","1","131","1200"
"207","74","480","5","2019-01-31 00:00:00","//PROCESS-MANAGER/BigDot_Hot_Folder/",,,"BDD","1","1","132","1200"
"208","74","480","5","2019-01-31 00:00:00","//PROCESS-MANAGER/BigDot_Hot_Folder/",,,"BDD","1","1","133","1200"
"209","74","480","5","2019-01-31 00:00:00","//PROCESS-MANAGER/BigDot_Hot_Folder/",,,"BDD","1","1","134","1200"
"210","74","480","5","2019-01-31 00:00:00","//PROCESS-MANAGER/BigDot_Hot_Folder/",,,"BDD","1","1","135","1200"
"211","74","480","5","2019-01-31 00:00:00","//PROCESS-MANAGER/BigDot_Hot_Folder/",,,"BDD","1","1","136","1200"
"212","74","480","5","2019-01-31 00:00:00","//PROCESS-MANAGER/BigDot_Hot_Folder/",,,"BDD","1","1","137","1200"
"213","74","480","5","2019-01-31 00:00:00","//PROCESS-MANAGER/BigDot_Hot_Folder/",,,"BDD","1","1","138","1200"
"214","58","480","5","2019-01-31 00:00:00","//PROCESS-MANAGER/BigDot_Hot_Folder/",,,"SOC","1","1","139","1200"
"215","69","480","5","2019-01-31 00:00:00","//PROCESS-MANAGER/BigDot_Hot_Folder/",,,"BDD","1","1","140","1200"
"216","69","480","10","2019-10-23 19:19:16","//PROCESS-MANAGER/BigDot_Hot_Folder/","HC_141","HC_141","BDD","1","1","141","650"
"217","69","480","5","2019-10-23 19:19:16","//PROCESS-MANAGER/BigDot_Hot_Folder/","HC_142","HC_142","BDD","1","1","142","450"
"218","58","480","10","2022-04-13 13:48:41","//PROCESS-MANAGER/BigDot_Hot_Folder/","SC_143","SC_143","SOC","1","1","143","400"
"219","58","1000","8","2019-09-12 18:25:32","//PROCESS-MANAGER/BigDot_Hot_Folder/","HC_145","HC_145","SOC","1","1","145","400"
"220","58","1000","8","2019-09-12 18:25:32","//PROCESS-MANAGER/BigDot_Hot_Folder/","HC_146","HC_146","SOC","1","1","146","400"
"221","58","480","10","2022-04-13 13:48:41","//PROCESS-MANAGER/BigDot_Hot_Folder/","SC_144","SC_144","SOC","1","1","144","400"
"223","58","1000","8","2019-09-12 18:25:32","//PROCESS-MANAGER/BigDot_Hot_Folder/","HC_147","HC_147","SOC","1","1","147","400"
"224","58","1000","8","2019-09-12 18:25:32","//PROCESS-MANAGER/BigDot_Hot_Folder/","HC_148","HC_148","SOC","1","1","148","400"
"225","58","1000","8","2019-09-12 18:25:32","//PROCESS-MANAGER/BigDot_Hot_Folder/","HC_149","HC_149","SOC","1","1","149","200"
"226","58","1000","8","2019-09-12 18:25:32","//PROCESS-MANAGER/BigDot_Hot_Folder/","HC_150","HC_150","SOC","1","1","150","200"
"227","58","1000","8","2019-09-12 18:25:32","//PROCESS-MANAGER/BigDot_Hot_Folder/","HC_151","HC_151","SOC","1","1","151","400"
"228","58","1000","8","2019-09-12 18:25:32","//PROCESS-MANAGER/BigDot_Hot_Folder/","HC_152","HC_152","SOC","1","1","152","400"
"229","58","1000","8","2019-09-12 18:25:32","//PROCESS-MANAGER/BigDot_Hot_Folder/","HC_153","HC_153","SOC","1","1","153","400"
"230","58","1000","8","2019-09-12 18:25:32","//PROCESS-MANAGER/BigDot_Hot_Folder/","HC_154","HC_154","SOC","1","1","154","400"
"231","48","0","0","2022-05-03 07:15:02",,,,,"0","0","0",NULL
"232","58","0","0","2022-05-03 07:15:35",,,,,"0","0","301985",NULL
"233","58","1000","8","2019-09-12 18:25:32","//PROCESS-MANAGER/BigDot_Hot_Folder/","HC_155","HC_155","SOC","1","1","155","250"
"234","58","480","7","2019-07-24 15:37:55","//PROCESS-MANAGER/BigDot_Hot_Folder/","HC_156","HC_156","SOC","1","1","156","200"
"235","58","1000","4","2019-09-12 18:17:44","//PROCESS-MANAGER/BigDot_Hot_Folder/","HC_157","HC_157","SOC","1","1","157","200"
"236","58","480","5","2019-03-06 18:18:26","//PROCESS-MANAGER/BigDot_Hot_Folder/","HC_158","HC_158","SOC","1","1","158","400"
"237","58","480","5","2019-03-06 18:18:26","//PROCESS-MANAGER/BigDot_Hot_Folder/","HC_159","HC_159","SOC","1","1","159","400"
"238","58","480","5","2019-03-06 18:18:26","//PROCESS-MANAGER/BigDot_Hot_Folder/","HC_160","HC_160","SOC","1","1","160","400"
"239","58","1000","8","2019-09-12 18:25:32","//PROCESS-MANAGER/BigDot_Hot_Folder/","HC_161","HC_161","SOC","1","1","161","400"
"240","58","1000","8","2019-09-12 18:25:32","//PROCESS-MANAGER/BigDot_Hot_Folder/","HC_162","HC_162","SOC","1","1","162","215"
"241","58","1000","8","2019-09-12 18:25:32","//PROCESS-MANAGER/BigDot_Hot_Folder/","HC_163","HC_163","SOC","1","1","163","400"
"242","58","1000","8","2019-09-12 18:25:32","//PROCESS-MANAGER/BigDot_Hot_Folder/","HC_164","HC_164","SOC","1","1","164","400"
"243","58","1000","8","2019-09-12 18:25:32","//PROCESS-MANAGER/BigDot_Hot_Folder/","HC_165","HC_165","SOC","1","1","165","400"
"244","58","1000","8","2019-09-12 18:25:32","//PROCESS-MANAGER/BigDot_Hot_Folder/","HC_166","HC_166","SOC","1","1","166","400"
"245","58","480","5","2022-04-13 13:48:41","//PROCESS-MANAGER/BigDot_Hot_Folder/","HC_167","HC_167","SOC","1","1","167","400"
"246","58","480","5","2022-04-13 13:48:41","//PROCESS-MANAGER/BigDot_Hot_Folder/","HC_168","HC_168","SOC","1","1","168","400"
"247","58","480","5","2022-04-13 13:48:41","//PROCESS-MANAGER/BigDot_Hot_Folder/","HC_169","HC_169","SOC","1","1","169","400"
"248","58","480","5","2022-04-13 13:48:41","//PROCESS-MANAGER/BigDot_Hot_Folder/","HC_170","HC_170","SOC","1","1","170","400"
"249","58","480","5","2022-04-13 13:48:41","//PROCESS-MANAGER/BigDot_Hot_Folder/","HC_171","HC_171","SOC","1","1","171","215"
"250","58","480","5","2022-04-13 13:48:41","//PROCESS-MANAGER/BigDot_Hot_Folder/","HC_172","HC_172","BDD","1","1","172","215"
"251","58","480","5","2022-04-13 13:48:41","//PROCESS-MANAGER/BigDot_Hot_Folder/","HC_173","HC_173","SOC","1","1","173","400"
"252","58","480","5","2022-04-13 13:48:41","//PROCESS-MANAGER/BigDot_Hot_Folder/","HC_174","HC_174","SOC","1","1","174","400"
"253","58","480","5","2022-04-13 13:48:41","//PROCESS-MANAGER/BigDot_Hot_Folder/","HC_175","HC_175","SOC","1","1","175","400"
"254","58","480","5","2022-04-13 13:48:41","//PROCESS-MANAGER/BigDot_Hot_Folder/","HC_176","HC_176","SOC","1","1","176","400"
"255","58","480","5","2022-04-13 13:48:41","//PROCESS-MANAGER/BigDot_Hot_Folder/","HC_177","HC_177","SOC","1","1","177","200"
"256","58","480","5","2022-04-13 13:48:41","//PROCESS-MANAGER/BigDot_Hot_Folder/","HC_178","HC_178","SOC","1","1","178","200"
"257","58","480","6","2020-06-26 13:04:16","//PROCESS-MANAGER/BigDot_Hot_Folder/",NULL,NULL,"SOC","1","1","181","1200"
"258","58","480","6","2020-06-26 13:04:16","//PROCESS-MANAGER/BigDot_Hot_Folder/",NULL,NULL,"SOC","1","1","188","1200"
"259","58","480","6","2020-06-26 13:04:16","//PROCESS-MANAGER/BigDot_Hot_Folder/",NULL,NULL,"SOC","1","1","195","1200"
"260","58","480","6","2020-06-26 13:04:16","//PROCESS-MANAGER/BigDot_Hot_Folder/",NULL,NULL,"SOC","1","1","202","1200"
"261","58","480","5","2022-04-13 13:48:41","//PROCESS-MANAGER/BigDot_Hot_Folder/",,,"SOC","1","1","179","2400"
"262","58","480","5","2022-04-13 13:48:41","//PROCESS-MANAGER/BigDot_Hot_Folder/",,,"SOC","1","1","180","1200"
"266","58","480","5","2022-04-13 13:48:41","//PROCESS-MANAGER/BigDot_Hot_Folder/",,,"SOC","1","1","182","1200"
"267","58","480","5","2022-04-13 13:48:41","//PROCESS-MANAGER/BigDot_Hot_Folder/",,,"SOC","1","1","183","1200"
"268","58","480","5","2022-04-13 13:48:41","//PROCESS-MANAGER/BigDot_Hot_Folder/",,,"SOC","1","1","184","600"
"269","58","480","5","2022-04-13 13:48:41","//PROCESS-MANAGER/BigDot_Hot_Folder/",,,"SOC","1","1","185","600"
"270","58","480","5","2022-04-13 13:48:41","//PROCESS-MANAGER/BigDot_Hot_Folder/",,,"SOC","1","1","186","2400"
"271","58","480","5","2022-04-13 13:48:41","//PROCESS-MANAGER/BigDot_Hot_Folder/",,,"SOC","1","1","187","1200"
"273","58","480","5","2022-04-13 13:48:41","//PROCESS-MANAGER/BigDot_Hot_Folder/",,,"SOC","1","1","189","1200"
"274","58","480","5","2022-04-13 13:48:41","//PROCESS-MANAGER/BigDot_Hot_Folder/",,,"SOC","1","1","190","1200"
